,C0,C1,C2,C3,C4,C5,C6,C7,C8,C9,C10,C11,C12,C13,C14,C15,C16,C17,C18,C19,C20,C21,C22,C23,C24,C25,C26,C27,C28,C29,C30,C31,C32,C33,C34,C35,C36,C37,C38,C39,C40,C41,C42,C43,C44,C45,C46,C47,C48,C49
C0,0.0,50.17136010769449,82.4215490573505,32.75536921225664,33.19807081074011,35.44757440621362,86.88340746556328,79.11406029039841,43.171970355713015,66.19788568934426,84.52194775377048,59.01328788315035,18.452659054491896,47.020517954729414,93.01410997265154,81.42407057144489,30.94939289176983,60.798336135347725,85.59034270286307,59.71457624525796,52.08373266687055,34.2661005595188,31.057213486115007,43.52053671522129,78.49738055259225,62.04085950259907,56.77163228361032,22.521406874484878,80.71200602281837,70.6789966649649,67.95123516027465,74.77198103468022,41.861782161257665,27.682807279946793,30.21624470152323,85.06884981025696,39.302369723889335,39.94856608635775,96.22601296480521,83.49999833950514,58.81287780976787,88.82287559262767,62.87516250472924,47.34333215392987,70.12808830816844,34.84094870353425,54.84946740987172,60.49207570977851,54.375671838247605,91.22696274650812
C1,50.17136010769449,0.0,72.64288903176,72.50660877850522,17.05893848218244,80.24531015768507,39.91648775687982,68.92907687074513,43.40887342974347,42.95837029575287,47.462197874820774,49.74224865951866,33.30507463947364,53.89732571097433,56.95754169180125,44.58549165687278,75.33067670943937,31.396998061486848,65.85143544987625,16.55453232233231,61.867148038068215,76.36518514392982,47.750396554314754,42.756771171016645,45.33914530760077,29.59603460517778,36.16273250830601,34.992801044671744,75.91058946858088,73.91594652009644,47.433933135440256,26.05329596203486,45.45177682314229,62.51330496318634,76.35136027038435,40.19631506930384,75.8132461186088,13.275024646697773,52.60820365602014,61.04170334136878,13.340468057957143,66.87376824380163,50.20353061087519,3.897220312397802,20.020202229837743,62.302761443344245,4.718356091919721,11.18710799803292,27.03172215937792,86.02908076480966
C2,82.4215490573505,72.64288903176,0.0,71.69025114155171,70.91551038198544,82.51064024255031,67.87666322979612,3.7646700073437263,39.743626352643325,30.728450757493224,45.61328086697604,25.056875433217236,69.70653446207666,36.089002521868906,44.99347928918595,45.17599240836434,79.80922054693643,103.97611722049317,15.963087221043237,59.97967918384845,34.08802744338651,76.30817584183153,51.684646555563845,39.596672654751146,39.17561136295882,102.23609215927547,107.6900800012131,88.42119963941776,7.847832100954816,20.235943335375907,25.96857916376802,70.20361633476031,40.637676247324066,64.63787289417691,83.48767824667738,61.77052205516493,67.6421323166711,79.4837575608217,62.06854622104926,20.638526131052462,84.75503256036664,19.780607833239237,22.943102042058793,74.89362719372762,79.66430564710551,55.84394295359114,72.80085555277661,70.16204623682926,45.630778752701346,13.917665237890594
C3,32.75536921225664,72.50660877850522,71.69025114155171,0.0,56.55792067712963,11.030351618150954,101.34765777699198,69.38941055851294,42.090556270777356,68.58107687055453,91.36342604193437,55.19047976870782,40.61455185109152,37.935569274527296,97.84987729751182,88.64758258428795,8.300238668492678,90.93857958801019,80.70784132644813,75.73369403223403,37.64712826029725,4.922280154583947,28.592643804793106,42.90894130216265,83.84242753397214,91.60365647665714,88.18808731468738,54.268221533548044,67.0882804697791,54.09985958053347,68.0522942425787,92.3806818299689,39.281277147720154,10.467043845775123,12.182880672706489,97.75119588401732,7.3038984892870396,66.3115889848685,106.5883493700633,80.8201793808478,84.08606498994288,84.77163614109625,59.718589454022606,70.93722965895913,91.7965445013161,16.48379764961391,76.59978312004847,80.42824471534306,63.898330968890015,75.89879335969435
C4,33.19807081074011,17.05893848218244,70.91551038198544,56.55792067712963,0.0,63.684726578288966,54.70504020525312,67.16254335310155,34.8910089119867,44.98632437022885,56.86801031511436,46.06830921740191,16.42650047093703,44.57895076040253,66.16793687476175,53.7586907726715,58.76690143039842,37.807104938109774,67.86027652758955,28.051697955728674,52.4251011903968,60.13980395362566,34.535214216187825,34.51091874771325,52.60390464402763,37.45222749933151,38.64984205165293,21.382582881821538,72.45810610532067,67.49094665655495,48.5651357870579,41.86134464177825,36.03677827933671,46.97179616096879,59.582504176108316,53.733587418841736,60.519687818690635,10.779470240973165,65.64634407458645,63.99872511928722,27.536273654329197,69.88675192531508,48.039687759829135,14.65686191831962,37.078395851752425,48.15485434010785,21.689491541090185,27.343076604061807,29.127602433454772,83.16508677226372
C5,35.44757440621362,80.24531015768507,82.51064024255031,11.030351618150954,63.684726578288966,0.0,111.04175243565396,80.28630914325089,52.784778694839765,79.3615139587427,101.940621947213,66.18271045971356,47.30478013167194,48.96049996904419,108.61707832900673,99.1735854090981,4.918683445026974,95.87497794079769,91.73174482425877,84.91597217930166,48.545260091950816,6.214203583579501,38.88755675213057,53.58286662078032,94.50504311833656,96.87824029534266,92.19767586361667,57.931044283270815,77.69005618287535,64.50504063505734,78.96071971569322,101.44319692051971,50.02936487112154,20.64201008036422,5.657355102311969,107.69092895061752,15.518115475696169,72.7326974096708,116.88043918108986,91.84494563910818,91.10311949706592,95.80018435261401,70.7109041683396,78.30516288662328,99.93721834628728,27.509977550054472,84.55042915423718,88.8683835517535,73.91325336576269,86.20319825860398
C6,86.88340746556328,39.91648775687982,67.87666322979612,101.34765777699198,54.70504020525312,111.04175243565396,0.0,65.1260752937622,61.36776374541595,40.819355961612956,23.230640655427422,56.182285696483525,68.54184372778526,70.10971525941346,29.177480259396745,22.875206794411255,106.36680209385388,61.075759236563705,54.01405723039491,27.17812121345445,76.4638241777959,105.95627864873519,72.92144653129218,60.48623354479994,28.705119517734186,57.92621924688377,69.08337346492421,74.72953585912954,74.4129918630497,79.52829848974562,44.767159574215434,14.446173814491567,64.28817526963512,90.89169523759283,108.36625922954057,6.17201875825741,102.3500895299126,53.17119034869182,15.121973066333982,48.36947220317418,41.21011971540626,52.314693581162786,53.353039315004125,43.74768476943135,26.558464376182496,87.12401109064157,35.62198745169126,28.80919742391117,37.713661763088844,81.37544290920805
C7,79.11406029039841,68.92907687074513,3.7646700073437263,69.38941055851294,67.16254335310155,80.28630914325089,65.1260752937622,0.0,36.263910972857154,27.23714211124324,43.2263997525093,21.364413857606092,66.13162702087652,33.131106505261286,43.2828194216595,42.59146916601366,77.43366349568869,100.24817027676013,14.9756914985543,56.4210408698993,31.745311926187846,74.0737057410744,48.52586074275984,36.084999811257624,36.488819295116805,98.524498466536,103.93230053783815,84.76178090822792,9.417623906915395,19.698188839824965,22.477126651815116,66.97355069170229,37.27105258219835,62.01427196689753,81.06119852183464,59.06182986309419,65.61849154769268,75.71930118154245,59.95043235514174,18.911106688087447,81.09542110996742,19.12743539496348,19.178856536541975,71.15610779890521,76.22226509564136,53.34823166635315,69.13628164631066,66.59062797619694,41.9309915549018,17.36807779058462
C8,43.171970355713015,43.40887342974347,39.743626352643325,42.090556270777356,34.8910089119867,52.784778694839765,61.36776374541595,36.263910972857154,0.0,26.61634737555601,49.300259804207,15.885590138799637,30.144650353947945,10.509650486871724,55.84083963764653,46.63400053426328,48.69267555495985,71.96447901377473,42.7084479223571,38.92952888128427,18.458940561823287,46.97983381822905,14.507324834052163,0.8818427349084047,41.752137912810475,71.08929782697284,73.51894708577923,49.39002081346535,39.32429408327893,32.689373828326445,26.710407600643887,55.07452473941598,2.9412268310361696,32.194104009194334,51.60647579538192,57.03761350042931,41.68250337456506,45.14612749579247,64.90426474502587,41.24670525722202,56.74824115885007,46.196774881560984,19.968689175617914,44.00665314282505,58.53334206464003,26.38612191991504,45.800120059027975,46.775072435378576,23.914216050960754,50.15164625699819
C9,66.19788568934426,42.95837029575287,30.728450757493224,68.58107687055453,44.98632437022885,79.3615139587427,40.819355961612956,27.23714211124324,26.61634737555601,0.0,23.535173450521736,15.871063781764791,49.45356166471819,32.1995792410255,29.268942921389595,21.30844960375166,75.30755090812312,74.31586537579742,23.16842020497513,29.2963144687345,37.09944844552118,73.4906780985983,40.96885755680711,25.85022908792878,15.648207118703116,72.33388720897838,78.86328575870846,65.2115238613247,35.64147648216524,38.82183582556486,4.761633206867557,40.216625858080604,29.332541181513726,58.80316627778097,78.20936701893662,35.26509043367034,67.57632595742537,51.6939443466983,40.2878120877023,19.013249056090668,54.421262757240676,24.90873010272721,12.56378148145606,45.66677993395726,48.99230090690154,52.50335337314746,42.551347640693066,39.49293544733729,16.37783706921798,44.595517472793574
